"Product variant SKU","Month","Net items sold","Net sales"
"farmbot-genesis-v1-3","2021-03-01",0,0
"farmbot-genesis-v1-4","2021-03-01",0,0
"farmbot-genesis-v1-5","2021-03-01",0,0
"farmbot-genesis-v1-6","2021-03-01",0,0
"farmbot-genesis-v1-7","2021-03-01",0,0
"farmbot-genesis-v1-8","2021-03-01",0,0
"farmbot-genesis-xl-v1-4","2021-03-01",1,629.25
"farmbot-genesis-xl-v1-5","2021-03-01",10,47686.62
"farmbot-genesis-xl-v1-6","2021-03-01",4,15356.23
"farmbot-genesis-xl-v1-7","2021-03-01",0,0
"farmbot-genesis-xl-v1-8","2021-03-01",0,0
,"2021-03-01",11,35528.68
"farmbot-express-v1-0","2021-04-01",2,3013.79
"farmbot-express-v1-1","2021-04-01",3,4507.62
"farmbot-express-xl-v1-0","2021-04-01",30,49457.02
"farmbot-express-xl-v1-1","2021-04-01",0,0
"farmbot-genesis-v1-2","2021-04-01",0,0
"farmbot-genesis-v1-3","2021-04-01",0,0
"farmbot-genesis-v1-4","2021-04-01",0,0
"farmbot-genesis-v1-5","2021-04-01",0,0
"farmbot-genesis-v1-6","2021-04-01",12,37383.32
"farmbot-genesis-v1-7","2021-04-01",0,0
"farmbot-genesis-v1-8","2021-04-01",0,0
"farmbot-genesis-xl-v1-4","2021-04-01",1,999
"farmbot-genesis-xl-v1-5","2021-04-01",1,4795
"farmbot-genesis-xl-v1-6","2021-04-01",10,47054.82
"farmbot-genesis-xl-v1-7","2021-04-01",0,0
"farmbot-genesis-xl-v1-8","2021-04-01",0,0
,"2021-04-01",2,5045
"farmbot-express-v1-0","2021-05-01",0,0
"farmbot-express-v1-1","2021-05-01",1,1495
"farmbot-express-xl-v1-0","2021-05-01",10,17264
"farmbot-express-xl-v1-1","2021-05-01",0,0
"farmbot-genesis-v1-2","2021-05-01",0,0
"farmbot-genesis-v1-3","2021-05-01",0,0
"farmbot-genesis-v1-4","2021-05-01",0,0
"farmbot-genesis-v1-5","2021-05-01",0,0
"farmbot-genesis-v1-6","2021-05-01",6,17598.19
"farmbot-genesis-v1-7","2021-05-01",0,0
"farmbot-genesis-v1-8","2021-05-01",0,0
"farmbot-genesis-xl-v1-4","2021-05-01",0,0
"farmbot-genesis-xl-v1-5","2021-05-01",0,0
"farmbot-genesis-xl-v1-6","2021-05-01",31,144530.51
"farmbot-genesis-xl-v1-7","2021-05-01",0,0
"farmbot-genesis-xl-v1-8","2021-05-01",0,0
,"2021-05-01",0,0
"farmbot-express-v1-0","2021-06-01",0,0
"farmbot-express-v1-1","2021-06-01",2,2990
"farmbot-express-xl-v1-0","2021-06-01",14,24929.77
"farmbot-express-xl-v1-1","2021-06-01",0,0
"farmbot-genesis-v1-2","2021-06-01",0,0
"farmbot-genesis-v1-3","2021-06-01",0,0
"farmbot-genesis-v1-4","2021-06-01",0,0
"farmbot-genesis-v1-5","2021-06-01",0,0
"farmbot-genesis-v1-6","2021-06-01",24,76627.91
"farmbot-genesis-v1-7","2021-06-01",0,0
"farmbot-genesis-v1-8","2021-06-01",0,0
"farmbot-genesis-xl-v1-4","2021-06-01",0,0
"farmbot-genesis-xl-v1-5","2021-06-01",0,0
"farmbot-genesis-xl-v1-6","2021-06-01",4,8438.24
"farmbot-genesis-xl-v1-7","2021-06-01",0,0
"farmbot-genesis-xl-v1-8","2021-06-01",0,0
,"2021-06-01",0,0
"farmbot-express-v1-0","2021-07-01",0,0
"farmbot-express-v1-1","2021-07-01",4,6026.36
"farmbot-express-xl-v1-0","2021-07-01",3,6344.57
"farmbot-express-xl-v1-1","2021-07-01",0,0
"farmbot-genesis-v1-2","2021-07-01",0,0
"farmbot-genesis-v1-3","2021-07-01",0,0
"farmbot-genesis-v1-4","2021-07-01",0,0
"farmbot-genesis-v1-5","2021-07-01",0,0
"farmbot-genesis-v1-6","2021-07-01",18,55876.69
"farmbot-genesis-v1-7","2021-07-01",0,0
"farmbot-genesis-v1-8","2021-07-01",0,0
"farmbot-genesis-xl-v1-4","2021-07-01",0,0
"farmbot-genesis-xl-v1-5","2021-07-01",0,0
"farmbot-genesis-xl-v1-6","2021-07-01",9,43524.16
"farmbot-genesis-xl-v1-7","2021-07-01",0,0
"farmbot-genesis-xl-v1-8","2021-07-01",0,0
,"2021-07-01",0,0
"farmbot-express-v1-0","2021-08-01",0,0
"farmbot-express-v1-1","2021-08-01",4,5980
"farmbot-express-xl-v1-0","2021-08-01",1,2517.83
"farmbot-express-xl-v1-1","2021-08-01",1,2025.04
"farmbot-genesis-v1-2","2021-08-01",0,0
"farmbot-genesis-v1-3","2021-08-01",0,0
"farmbot-genesis-v1-4","2021-08-01",0,0
"farmbot-genesis-v1-5","2021-08-01",0,0
"farmbot-genesis-v1-6","2021-08-01",7,22455.59
"farmbot-genesis-v1-7","2021-08-01",0,0
"farmbot-genesis-v1-8","2021-08-01",0,0
"farmbot-genesis-xl-v1-4","2021-08-01",0,0
"farmbot-genesis-xl-v1-5","2021-08-01",0,0
"farmbot-genesis-xl-v1-6","2021-08-01",5,24872.17
"farmbot-genesis-xl-v1-7","2021-08-01",0,0
"farmbot-genesis-xl-v1-8","2021-08-01",0,0
,"2021-08-01",0,0
"farmbot-express-v1-0","2021-09-01",0,0
"farmbot-express-v1-1","2021-09-01",7,10458.46
"farmbot-express-xl-v1-0","2021-09-01",0,0
"farmbot-express-xl-v1-1","2021-09-01",2,3920
"farmbot-genesis-v1-2","2021-09-01",0,0
"farmbot-genesis-v1-3","2021-09-01",0,0
"farmbot-genesis-v1-4","2021-09-01",0,0
"farmbot-genesis-v1-5","2021-09-01",0,0
"farmbot-genesis-v1-6","2021-09-01",16,48975.23
"farmbot-genesis-v1-7","2021-09-01",0,0
"farmbot-genesis-v1-8","2021-09-01",0,0
"farmbot-genesis-xl-v1-4","2021-09-01",0,0
"farmbot-genesis-xl-v1-5","2021-09-01",0,0
"farmbot-genesis-xl-v1-6","2021-09-01",5,24899.51
"farmbot-genesis-xl-v1-7","2021-09-01",0,0
"farmbot-genesis-xl-v1-8","2021-09-01",0,0
,"2021-09-01",0,0
"farmbot-express-v1-0","2021-10-01",0,0
"farmbot-express-v1-1","2021-10-01",6,8910.25
"farmbot-express-xl-v1-0","2021-10-01",0,0
"farmbot-express-xl-v1-1","2021-10-01",1,1995
"farmbot-genesis-v1-2","2021-10-01",0,0
"farmbot-genesis-v1-3","2021-10-01",0,0
"farmbot-genesis-v1-4","2021-10-01",0,0
"farmbot-genesis-v1-5","2021-10-01",0,0
"farmbot-genesis-v1-6","2021-10-01",11,34408.27
"farmbot-genesis-v1-7","2021-10-01",0,0
"farmbot-genesis-v1-8","2021-10-01",0,0
"farmbot-genesis-xl-v1-4","2021-10-01",0,0
"farmbot-genesis-xl-v1-5","2021-10-01",0,0
"farmbot-genesis-xl-v1-6","2021-10-01",6,29545.68
"farmbot-genesis-xl-v1-7","2021-10-01",0,0
"farmbot-genesis-xl-v1-8","2021-10-01",0,0
,"2021-10-01",0,0
"farmbot-express-v1-0","2021-11-01",0,0
"farmbot-express-v1-1","2021-11-01",6,8719.99
"farmbot-express-xl-v1-0","2021-11-01",-1,-1750
"farmbot-express-xl-v1-1","2021-11-01",5,9806.16
"farmbot-genesis-v1-2","2021-11-01",0,0
"farmbot-genesis-v1-3","2021-11-01",0,0
"farmbot-genesis-v1-4","2021-11-01",0,0
"farmbot-genesis-v1-5","2021-11-01",0,0
"farmbot-genesis-v1-6","2021-11-01",16,51672.63
"farmbot-genesis-v1-7","2021-11-01",0,0
"farmbot-genesis-v1-8","2021-11-01",0,0
"farmbot-genesis-xl-v1-4","2021-11-01",0,0
"farmbot-genesis-xl-v1-5","2021-11-01",0,0
"farmbot-genesis-xl-v1-6","2021-11-01",19,87786.95
"farmbot-genesis-xl-v1-7","2021-11-01",0,0
"farmbot-genesis-xl-v1-8","2021-11-01",0,0
,"2021-11-01",0,0
"farmbot-express-v1-0","2021-12-01",0,0
"farmbot-express-v1-1","2021-12-01",2,2967.48
"farmbot-express-xl-v1-0","2021-12-01",1,1995
"farmbot-express-xl-v1-1","2021-12-01",5,9576
"farmbot-genesis-v1-2","2021-12-01",0,0
"farmbot-genesis-v1-3","2021-12-01",0,0
"farmbot-genesis-v1-4","2021-12-01",0,0
"farmbot-genesis-v1-5","2021-12-01",0,0
"farmbot-genesis-v1-6","2021-12-01",11,35255.41
"farmbot-genesis-v1-7","2021-12-01",0,0
"farmbot-genesis-v1-8","2021-12-01",0,0
"farmbot-genesis-xl-v1-4","2021-12-01",0,0
"farmbot-genesis-xl-v1-5","2021-12-01",0,0
"farmbot-genesis-xl-v1-6","2021-12-01",10,48448.72
"farmbot-genesis-xl-v1-7","2021-12-01",0,0
"farmbot-genesis-xl-v1-8","2021-12-01",0,0
,"2021-12-01",-1,-4495.5
"farmbot-express-v1-0","2022-01-01",-2,-2937.54
"farmbot-express-v1-1","2022-01-01",4,5945.75
"farmbot-express-xl-v1-0","2022-01-01",3,5785.5
"farmbot-express-xl-v1-1","2022-01-01",6,12170.65
"farmbot-genesis-v1-2","2022-01-01",0,0
"farmbot-genesis-v1-3","2022-01-01",0,0
"farmbot-genesis-v1-4","2022-01-01",0,0
"farmbot-genesis-v1-5","2022-01-01",0,0
"farmbot-genesis-v1-6","2022-01-01",15,47238.94
"farmbot-genesis-v1-7","2022-01-01",0,0
"farmbot-genesis-v1-8","2022-01-01",0,0
"farmbot-genesis-xl-v1-4","2022-01-01",0,0
"farmbot-genesis-xl-v1-5","2022-01-01",0,0
"farmbot-genesis-xl-v1-6","2022-01-01",0,791.07
"farmbot-genesis-xl-v1-7","2022-01-01",0,0
"farmbot-genesis-xl-v1-8","2022-01-01",0,0
,"2022-01-01",0,0
"farmbot-express-v1-0","2022-02-01",0,0
"farmbot-express-v1-1","2022-02-01",5,8728.43
"farmbot-express-xl-v1-0","2022-02-01",0,0
"farmbot-express-xl-v1-1","2022-02-01",3,6676.83
"farmbot-genesis-v1-2","2022-02-01",0,0
"farmbot-genesis-v1-3","2022-02-01",0,0
"farmbot-genesis-v1-4","2022-02-01",0,0
"farmbot-genesis-v1-5","2022-02-01",0,0
"farmbot-genesis-v1-6","2022-02-01",12,38932.91
"farmbot-genesis-v1-7","2022-02-01",0,0
"farmbot-genesis-v1-8","2022-02-01",0,0
"farmbot-genesis-xl-v1-4","2022-02-01",0,0
"farmbot-genesis-xl-v1-5","2022-02-01",0,0
"farmbot-genesis-xl-v1-6","2022-02-01",13,68915.84
"farmbot-genesis-xl-v1-7","2022-02-01",0,0
"farmbot-genesis-xl-v1-8","2022-02-01",0,0
,"2022-02-01",0,0
"farmbot-express-v1-0","2022-03-01",0,0
"farmbot-express-v1-1","2022-03-01",7,12148.5
"farmbot-express-xl-v1-0","2022-03-01",0,0
"farmbot-express-xl-v1-1","2022-03-01",7,15231.66
"farmbot-genesis-v1-2","2022-03-01",0,0
"farmbot-genesis-v1-3","2022-03-01",0,0
"farmbot-genesis-v1-4","2022-03-01",0,0
"farmbot-genesis-v1-5","2022-03-01",0,0
"farmbot-genesis-v1-6","2022-03-01",11,37676.91
"farmbot-genesis-v1-7","2022-03-01",0,0
"farmbot-genesis-v1-8","2022-03-01",0,0
"farmbot-genesis-xl-v1-4","2022-03-01",0,0
"farmbot-genesis-xl-v1-5","2022-03-01",0,0
"farmbot-genesis-xl-v1-6","2022-03-01",7,28278.39
"farmbot-genesis-xl-v1-7","2022-03-01",0,0
"farmbot-genesis-xl-v1-8","2022-03-01",0,0
,"2022-03-01",-1,-3010.32
"farmbot-express-v1-0","2022-04-01",0,0
"farmbot-express-v1-1","2022-04-01",7,11647.32
"farmbot-express-xl-v1-0","2022-04-01",0,0
"farmbot-express-xl-v1-1","2022-04-01",3,6585.05
"farmbot-genesis-v1-2","2022-04-01",0,0
"farmbot-genesis-v1-3","2022-04-01",0,0
"farmbot-genesis-v1-4","2022-04-01",0,0
"farmbot-genesis-v1-5","2022-04-01",0,0
"farmbot-genesis-v1-6","2022-04-01",14,46866.25
"farmbot-genesis-v1-7","2022-04-01",0,0
"farmbot-genesis-v1-8","2022-04-01",0,0
"farmbot-genesis-xl-v1-4","2022-04-01",0,0
"farmbot-genesis-xl-v1-5","2022-04-01",0,0
"farmbot-genesis-xl-v1-6","2022-04-01",6,31474.9
"farmbot-genesis-xl-v1-7","2022-04-01",0,0
"farmbot-genesis-xl-v1-8","2022-04-01",0,0
,"2022-04-01",0,0
"farmbot-express-v1-0","2022-05-01",0,0
"farmbot-express-v1-1","2022-05-01",9,15432.46
"farmbot-express-xl-v1-0","2022-05-01",0,0
"farmbot-express-xl-v1-1","2022-05-01",5,10755.5
"farmbot-genesis-v1-2","2022-05-01",0,0
"farmbot-genesis-v1-3","2022-05-01",0,0
"farmbot-genesis-v1-4","2022-05-01",0,0
"farmbot-genesis-v1-5","2022-05-01",0,0
"farmbot-genesis-v1-6","2022-05-01",20,62830.97
"farmbot-genesis-v1-7","2022-05-01",0,0
"farmbot-genesis-v1-8","2022-05-01",0,0
"farmbot-genesis-xl-v1-4","2022-05-01",0,0
"farmbot-genesis-xl-v1-5","2022-05-01",0,0
"farmbot-genesis-xl-v1-6","2022-05-01",11,53996.62
"farmbot-genesis-xl-v1-7","2022-05-01",0,0
"farmbot-genesis-xl-v1-8","2022-05-01",0,0
,"2022-05-01",0,0
"farmbot-express-v1-0","2022-06-01",0,0
"farmbot-express-v1-1","2022-06-01",2,3390
"farmbot-express-xl-v1-0","2022-06-01",0,0
"farmbot-express-xl-v1-1","2022-06-01",1,2161.39
"farmbot-genesis-v1-2","2022-06-01",0,0
"farmbot-genesis-v1-3","2022-06-01",0,0
"farmbot-genesis-v1-4","2022-06-01",0,0
"farmbot-genesis-v1-5","2022-06-01",0,0
"farmbot-genesis-v1-6","2022-06-01",6,20521.5
"farmbot-genesis-v1-7","2022-06-01",0,0
"farmbot-genesis-v1-8","2022-06-01",0,0
"farmbot-genesis-xl-v1-4","2022-06-01",0,0
"farmbot-genesis-xl-v1-5","2022-06-01",0,0
"farmbot-genesis-xl-v1-6","2022-06-01",5,26256.51
"farmbot-genesis-xl-v1-7","2022-06-01",0,0
"farmbot-genesis-xl-v1-8","2022-06-01",0,0
,"2022-06-01",0,0
"farmbot-express-v1-0","2022-07-01",0,0
"farmbot-express-v1-1","2022-07-01",0,-26.08
"farmbot-express-xl-v1-0","2022-07-01",0,0
"farmbot-express-xl-v1-1","2022-07-01",-4,-7637.58
"farmbot-genesis-v1-2","2022-07-01",0,0
"farmbot-genesis-v1-3","2022-07-01",0,0
"farmbot-genesis-v1-4","2022-07-01",0,0
"farmbot-genesis-v1-5","2022-07-01",0,0
"farmbot-genesis-v1-6","2022-07-01",14,49665.99
"farmbot-genesis-v1-7","2022-07-01",0,0
"farmbot-genesis-v1-8","2022-07-01",0,0
"farmbot-genesis-xl-v1-4","2022-07-01",0,0
"farmbot-genesis-xl-v1-5","2022-07-01",0,0
"farmbot-genesis-xl-v1-6","2022-07-01",1,4606.5
"farmbot-genesis-xl-v1-7","2022-07-01",0,0
"farmbot-genesis-xl-v1-8","2022-07-01",0,0
,"2022-07-01",0,0
"farmbot-express-v1-0","2022-08-01",0,0
"farmbot-express-v1-1","2022-08-01",6,10085.25
"farmbot-express-xl-v1-0","2022-08-01",0,0
"farmbot-express-xl-v1-1","2022-08-01",5,11025.5
"farmbot-genesis-v1-2","2022-08-01",0,0
"farmbot-genesis-v1-3","2022-08-01",0,0
"farmbot-genesis-v1-4","2022-08-01",0,0
"farmbot-genesis-v1-5","2022-08-01",0,0
"farmbot-genesis-v1-6","2022-08-01",14,48432.67
"farmbot-genesis-v1-7","2022-08-01",0,0
"farmbot-genesis-v1-8","2022-08-01",0,0
"farmbot-genesis-xl-v1-4","2022-08-01",0,0
"farmbot-genesis-xl-v1-5","2022-08-01",0,0
"farmbot-genesis-xl-v1-6","2022-08-01",3,15090.75
"farmbot-genesis-xl-v1-7","2022-08-01",0,0
"farmbot-genesis-xl-v1-8","2022-08-01",0,0
,"2022-08-01",0,0
"farmbot-express-v1-0","2022-09-01",0,0
"farmbot-express-v1-1","2022-09-01",4,6890.55
"farmbot-express-xl-v1-0","2022-09-01",0,0
"farmbot-express-xl-v1-1","2022-09-01",-2,-4390
"farmbot-genesis-v1-2","2022-09-01",0,0
"farmbot-genesis-v1-3","2022-09-01",0,0
"farmbot-genesis-v1-4","2022-09-01",0,0
"farmbot-genesis-v1-5","2022-09-01",0,0
"farmbot-genesis-v1-6","2022-09-01",17,55705.21
"farmbot-genesis-v1-7","2022-09-01",0,0
"farmbot-genesis-v1-8","2022-09-01",0,0
"farmbot-genesis-xl-v1-4","2022-09-01",0,0
"farmbot-genesis-xl-v1-5","2022-09-01",0,0
"farmbot-genesis-xl-v1-6","2022-09-01",6,31787.97
"farmbot-genesis-xl-v1-7","2022-09-01",0,0
"farmbot-genesis-xl-v1-8","2022-09-01",0,0
,"2022-09-01",0,0
"farmbot-express-v1-0","2022-10-01",0,0
"farmbot-express-v1-1","2022-10-01",5,8400.53
"farmbot-express-xl-v1-0","2022-10-01",0,0
"farmbot-express-xl-v1-1","2022-10-01",-1,-2195
"farmbot-genesis-v1-2","2022-10-01",0,0
"farmbot-genesis-v1-3","2022-10-01",0,0
"farmbot-genesis-v1-4","2022-10-01",0,0
"farmbot-genesis-v1-5","2022-10-01",0,0
"farmbot-genesis-v1-6","2022-10-01",2,7018.44
"farmbot-genesis-v1-7","2022-10-01",0,0
"farmbot-genesis-v1-8","2022-10-01",0,0
"farmbot-genesis-xl-v1-4","2022-10-01",0,0
"farmbot-genesis-xl-v1-5","2022-10-01",0,0
"farmbot-genesis-xl-v1-6","2022-10-01",5,25425
"farmbot-genesis-xl-v1-7","2022-10-01",0,0
"farmbot-genesis-xl-v1-8","2022-10-01",0,0
,"2022-10-01",0,0
"farmbot-express-v1-0","2022-11-01",0,0
"farmbot-express-v1-1","2022-11-01",10,15003.77
"farmbot-express-xl-v1-0","2022-11-01",0,0
"farmbot-express-xl-v1-1","2022-11-01",12,20440
"farmbot-genesis-v1-2","2022-11-01",0,0
"farmbot-genesis-v1-3","2022-11-01",0,0
"farmbot-genesis-v1-4","2022-11-01",0,0
"farmbot-genesis-v1-5","2022-11-01",0,0
"farmbot-genesis-v1-6","2022-11-01",8,26218.92
"farmbot-genesis-v1-7","2022-11-01",0,0
"farmbot-genesis-v1-8","2022-11-01",0,0
"farmbot-genesis-xl-v1-4","2022-11-01",0,0
"farmbot-genesis-xl-v1-5","2022-11-01",0,0
"farmbot-genesis-xl-v1-6","2022-11-01",3,12416.82
"farmbot-genesis-xl-v1-7","2022-11-01",0,0
"farmbot-genesis-xl-v1-8","2022-11-01",0,0
,"2022-11-01",0,0
"farmbot-express-v1-0","2022-12-01",0,0
"farmbot-express-v1-1","2022-12-01",9,12506.1
"farmbot-express-xl-v1-0","2022-12-01",0,0
"farmbot-express-xl-v1-1","2022-12-01",16,25407.32
"farmbot-genesis-v1-2","2022-12-01",0,0
"farmbot-genesis-v1-3","2022-12-01",0,0
"farmbot-genesis-v1-4","2022-12-01",0,0
"farmbot-genesis-v1-5","2022-12-01",0,0
"farmbot-genesis-v1-6","2022-12-01",7,24739.35
"farmbot-genesis-v1-7","2022-12-01",0,0
"farmbot-genesis-v1-8","2022-12-01",0,0
"farmbot-genesis-xl-v1-4","2022-12-01",0,0
"farmbot-genesis-xl-v1-5","2022-12-01",0,0
"farmbot-genesis-xl-v1-6","2022-12-01",12,52223.46
"farmbot-genesis-xl-v1-7","2022-12-01",0,0
"farmbot-genesis-xl-v1-8","2022-12-01",0,0
,"2022-12-01",0,0
"farmbot-express-v1-0","2023-01-01",0,0
"farmbot-express-v1-1","2023-01-01",5,6835.5
"farmbot-express-xl-v1-0","2023-01-01",0,0
"farmbot-express-xl-v1-1","2023-01-01",6,8795.25
"farmbot-genesis-v1-2","2023-01-01",0,0
"farmbot-genesis-v1-3","2023-01-01",0,0
"farmbot-genesis-v1-4","2023-01-01",0,0
"farmbot-genesis-v1-5","2023-01-01",0,0
"farmbot-genesis-v1-6","2023-01-01",8,26131.4
"farmbot-genesis-v1-7","2023-01-01",0,0
"farmbot-genesis-v1-8","2023-01-01",0,0
"farmbot-genesis-xl-v1-4","2023-01-01",0,0
"farmbot-genesis-xl-v1-5","2023-01-01",0,0
"farmbot-genesis-xl-v1-6","2023-01-01",6,24425.01
"farmbot-genesis-xl-v1-7","2023-01-01",0,0
"farmbot-genesis-xl-v1-8","2023-01-01",0,0
,"2023-01-01",0,0
"farmbot-express-v1-0","2023-02-01",0,0
"farmbot-express-v1-1","2023-02-01",6,8112.53
"farmbot-express-xl-v1-0","2023-02-01",0,0
"farmbot-express-xl-v1-1","2023-02-01",3,4186
"farmbot-genesis-v1-2","2023-02-01",0,0
"farmbot-genesis-v1-3","2023-02-01",0,0
"farmbot-genesis-v1-4","2023-02-01",0,0
"farmbot-genesis-v1-5","2023-02-01",0,0
"farmbot-genesis-v1-6","2023-02-01",10,30873.42
"farmbot-genesis-v1-7","2023-02-01",0,0
"farmbot-genesis-v1-8","2023-02-01",0,0
"farmbot-genesis-xl-v1-4","2023-02-01",0,0
"farmbot-genesis-xl-v1-5","2023-02-01",0,0
"farmbot-genesis-xl-v1-6","2023-02-01",10,41352
"farmbot-genesis-xl-v1-7","2023-02-01",0,0
"farmbot-genesis-xl-v1-8","2023-02-01",0,0
,"2023-02-01",0,0
"farmbot-express-v1-0","2023-03-01",0,0
"farmbot-express-v1-1","2023-03-01",13,16022.41
"farmbot-express-xl-v1-0","2023-03-01",0,0
"farmbot-express-xl-v1-1","2023-03-01",6,8970
"farmbot-genesis-v1-2","2023-03-01",0,0
"farmbot-genesis-v1-3","2023-03-01",0,0
"farmbot-genesis-v1-4","2023-03-01",0,0
"farmbot-genesis-v1-5","2023-03-01",0,0
"farmbot-genesis-v1-6","2023-03-01",31,87742.65
"farmbot-genesis-v1-7","2023-03-01",0,0
"farmbot-genesis-v1-8","2023-03-01",0,0
"farmbot-genesis-xl-v1-4","2023-03-01",0,0
"farmbot-genesis-xl-v1-5","2023-03-01",0,0
"farmbot-genesis-xl-v1-6","2023-03-01",8,31620.75
"farmbot-genesis-xl-v1-7","2023-03-01",0,0
"farmbot-genesis-xl-v1-8","2023-03-01",0,0
,"2023-03-01",0,0
"farmbot-express-v1-0","2023-04-01",0,0
"farmbot-express-v1-1","2023-04-01",8,10467
"farmbot-express-xl-v1-0","2023-04-01",0,0
"farmbot-express-xl-v1-1","2023-04-01",8,11704.78
"farmbot-genesis-v1-2","2023-04-01",0,0
"farmbot-genesis-v1-3","2023-04-01",0,0
"farmbot-genesis-v1-4","2023-04-01",0,0
"farmbot-genesis-v1-5","2023-04-01",0,0
"farmbot-genesis-v1-6","2023-04-01",14,43529.31
"farmbot-genesis-v1-7","2023-04-01",0,0
"farmbot-genesis-v1-8","2023-04-01",0,0
"farmbot-genesis-xl-v1-4","2023-04-01",0,0
"farmbot-genesis-xl-v1-5","2023-04-01",0,0
"farmbot-genesis-xl-v1-6","2023-04-01",8,29623.63
"farmbot-genesis-xl-v1-7","2023-04-01",0,0
"farmbot-genesis-xl-v1-8","2023-04-01",0,0
,"2023-04-01",0,0
"farmbot-express-v1-0","2023-05-01",0,0
"farmbot-express-v1-1","2023-05-01",15,20475.34
"farmbot-express-xl-v1-0","2023-05-01",0,0
"farmbot-express-xl-v1-1","2023-05-01",5,5830.5
"farmbot-genesis-v1-2","2023-05-01",0,0
"farmbot-genesis-v1-3","2023-05-01",0,0
"farmbot-genesis-v1-4","2023-05-01",0,0
"farmbot-genesis-v1-5","2023-05-01",0,0
"farmbot-genesis-v1-6","2023-05-01",17,48121.5
"farmbot-genesis-v1-7","2023-05-01",0,0
"farmbot-genesis-v1-8","2023-05-01",0,0
"farmbot-genesis-xl-v1-4","2023-05-01",0,0
"farmbot-genesis-xl-v1-5","2023-05-01",0,0
"farmbot-genesis-xl-v1-6","2023-05-01",14,54392.94
"farmbot-genesis-xl-v1-7","2023-05-01",0,0
"farmbot-genesis-xl-v1-8","2023-05-01",0,0
,"2023-05-01",0,0
"farmbot-express-v1-0","2023-06-01",0,0
"farmbot-express-v1-1","2023-06-01",2,2790
"farmbot-express-xl-v1-0","2023-06-01",0,0
"farmbot-express-xl-v1-1","2023-06-01",5,7325.5
"farmbot-genesis-v1-2","2023-06-01",0,0
"farmbot-genesis-v1-3","2023-06-01",0,0
"farmbot-genesis-v1-4","2023-06-01",0,0
"farmbot-genesis-v1-5","2023-06-01",0,0
"farmbot-genesis-v1-6","2023-06-01",14,41930
"farmbot-genesis-v1-7","2023-06-01",0,0
"farmbot-genesis-v1-8","2023-06-01",0,0
"farmbot-genesis-xl-v1-4","2023-06-01",0,0
"farmbot-genesis-xl-v1-5","2023-06-01",0,0
"farmbot-genesis-xl-v1-6","2023-06-01",14,55131
"farmbot-genesis-xl-v1-7","2023-06-01",0,0
"farmbot-genesis-xl-v1-8","2023-06-01",0,0
,"2023-06-01",0,0
"farmbot-express-v1-0","2023-07-01",0,0
"farmbot-express-v1-1","2023-07-01",0,0
"farmbot-express-xl-v1-0","2023-07-01",0,0
"farmbot-express-xl-v1-1","2023-07-01",3,4355.98
"farmbot-genesis-v1-2","2023-07-01",0,0
"farmbot-genesis-v1-3","2023-07-01",0,0
"farmbot-genesis-v1-4","2023-07-01",0,0
"farmbot-genesis-v1-5","2023-07-01",0,0
"farmbot-genesis-v1-6","2023-07-01",17,49057.01
"farmbot-genesis-v1-7","2023-07-01",0,0
"farmbot-genesis-v1-8","2023-07-01",0,0
"farmbot-genesis-xl-v1-4","2023-07-01",0,0
"farmbot-genesis-xl-v1-5","2023-07-01",0,0
"farmbot-genesis-xl-v1-6","2023-07-01",6,23070
"farmbot-genesis-xl-v1-7","2023-07-01",0,0
"farmbot-genesis-xl-v1-8","2023-07-01",0,0
,"2023-07-01",0,0
"farmbot-express-v1-0","2023-08-01",0,0
"farmbot-express-v1-1","2023-08-01",6,8230.5
"farmbot-express-xl-v1-0","2023-08-01",0,0
"farmbot-express-xl-v1-1","2023-08-01",0,0
"farmbot-genesis-v1-2","2023-08-01",0,0
"farmbot-genesis-v1-3","2023-08-01",0,0
"farmbot-genesis-v1-4","2023-08-01",0,0
"farmbot-genesis-v1-5","2023-08-01",0,0
"farmbot-genesis-v1-6","2023-08-01",22,63979.58
"farmbot-genesis-v1-7","2023-08-01",0,0
"farmbot-genesis-v1-8","2023-08-01",0,0
"farmbot-genesis-xl-v1-4","2023-08-01",0,0
"farmbot-genesis-xl-v1-5","2023-08-01",0,0
"farmbot-genesis-xl-v1-6","2023-08-01",8,27365.75
"farmbot-genesis-xl-v1-7","2023-08-01",0,0
"farmbot-genesis-xl-v1-8","2023-08-01",0,0
,"2023-08-01",0,0
"farmbot-express-v1-0","2023-09-01",0,0
"farmbot-express-v1-1","2023-09-01",2,2811.45
"farmbot-express-xl-v1-0","2023-09-01",0,0
"farmbot-express-xl-v1-1","2023-09-01",9,12469.26
"farmbot-genesis-v1-2","2023-09-01",0,0
"farmbot-genesis-v1-3","2023-09-01",0,0
"farmbot-genesis-v1-4","2023-09-01",0,0
"farmbot-genesis-v1-5","2023-09-01",0,0
"farmbot-genesis-v1-6","2023-09-01",13,38980.02
"farmbot-genesis-v1-7","2023-09-01",0,0
"farmbot-genesis-v1-8","2023-09-01",0,0
"farmbot-genesis-xl-v1-4","2023-09-01",0,0
"farmbot-genesis-xl-v1-5","2023-09-01",0,0
"farmbot-genesis-xl-v1-6","2023-09-01",8,30267.77
"farmbot-genesis-xl-v1-7","2023-09-01",0,0
"farmbot-genesis-xl-v1-8","2023-09-01",0,0
,"2023-09-01",0,0
"farmbot-express-v1-0","2023-10-01",0,0
